Team,"Umbra Divinus Gaming",106
Team,"FURIA Academy",97
Team,"Kaos Latin Gamers",96
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",94
Team,"Team Singularity",100
Team,"G2 Esports",96
Team,"STOPWATCH eSports",108
Team,Cloud9,91
Team,"Sengoku Gaming Academy",98
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",96
Team,"WAVE Esports",114
Team,TSM,99
Team,"S2V Esports Academy",110
Team,"Cyberground Gaming",96
Team,GameWard,94
Team,"Vorax Liberty Academy",97
Team,"Kawaii Kiwis",91
Team,"Machi Esports",96
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",97
Team,Immortals,99
Team,"PSG Talon",97
Team,"S2V Esports Academy",98
Team,"Umbra Divinus Gaming",113
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",115
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",96
Team,"Team Singularity",91
Team,"G2 Esports",96
Team,"STOPWATCH eSports",92
Team,Cloud9,93
Team,"Sengoku Gaming Academy",103
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",97
Team,"WAVE Esports",94
Team,TSM,94
Team,"S2V Esports Academy",107
Team,"Cyberground Gaming",91
Team,GameWard,92
Team,"Vorax Liberty Academy",91
Team,"Kawaii Kiwis",91
Team,"Machi Esports",93
Team,"Boavista FC",98
Team,"Evil Geniuses Academy",98
Team,Immortals,94
Team,"PSG Talon",92
Team,"S2V Esports Academy",95
Team,"Umbra Divinus Gaming",112
Team,"FURIA Academy",99
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",99
Team,"Hong Kong Attitude",100
Team,"Team Singularity",95
Team,"G2 Esports",91
Team,"STOPWATCH eSports",90
Team,Cloud9,110
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",98
Team,"aNc Outplayed",92
Team,"WAVE Esports",99
Team,TSM,99
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",91
Team,GameWard,99
Team,"Vorax Liberty Academy",102
Team,"Kawaii Kiwis",93
Team,"Machi Esports",95
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",98
Team,Immortals,98
Team,"PSG Talon",94
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",102
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",99
Team,"Hong Kong Attitude",92
Team,"Team Singularity",100
Team,"G2 Esports",109
Team,"STOPWATCH eSports",92
Team,Cloud9,91
Team,"Sengoku Gaming Academy",98
Team,"Golden Guardians Academy",97
Team,"aNc Outplayed",96
Team,"WAVE Esports",93
Team,TSM,97
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",92
Team,GameWard,91
Team,"Vorax Liberty Academy",99
Team,"Kawaii Kiwis",105
Team,"Machi Esports",101
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",98
Team,Immortals,93
Team,"PSG Talon",92
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",96
Team,"FURIA Academy",96
Team,"Kaos Latin Gamers",96
Team,"Nerf Galeforce",96
Team,"Hong Kong Attitude",98
Team,"Team Singularity",95
Team,"G2 Esports",93
Team,"STOPWATCH eSports",91
Team,Cloud9,94
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",94
Team,"WAVE Esports",90
Team,TSM,94
Team,"S2V Esports Academy",95
Team,"Cyberground Gaming",93
Team,GameWard,94
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",93
Team,"Machi Esports",93
Team,"Boavista FC",98
Team,"Evil Geniuses Academy",98
Team,Immortals,97
Team,"PSG Talon",96
Team,"S2V Esports Academy",95
Team,"Umbra Divinus Gaming",112
Team,"FURIA Academy",109
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",97
Team,"Hong Kong Attitude",97
Team,"Team Singularity",92
Team,"G2 Esports",91
Team,"STOPWATCH eSports",92
Team,Cloud9,112
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",98
Team,"aNc Outplayed",94
Team,"WAVE Esports",91
Team,TSM,95
Team,"S2V Esports Academy",96
Team,"Cyberground Gaming",92
Team,GameWard,100
Team,"Vorax Liberty Academy",97
Team,"Kawaii Kiwis",93
Team,"Machi Esports",94
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",112
Team,Immortals,93
Team,"PSG Talon",92
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",115
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",103
Team,"Hong Kong Attitude",91
Team,"Team Singularity",110
Team,"G2 Esports",116
Team,"STOPWATCH eSports",92
Team,Cloud9,95
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",103
Team,"WAVE Esports",94
Team,TSM,91
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",92
Team,GameWard,114
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",98
Team,"Machi Esports",98
Team,"Boavista FC",96
Team,"Evil Geniuses Academy",100
Team,Immortals,97
Team,"PSG Talon",91
Team,"S2V Esports Academy",99
Team,"Umbra Divinus Gaming",97
Team,"FURIA Academy",90
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",97
Team,"Hong Kong Attitude",95
Team,"Team Singularity",91
Team,"G2 Esports",97
Team,"STOPWATCH eSports",94
Team,Cloud9,96
Team,"Sengoku Gaming Academy",95
Team,"Golden Guardians Academy",96
Team,"aNc Outplayed",93
Team,"WAVE Esports",97
Team,TSM,90
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",111
Team,GameWard,91
Team,"Vorax Liberty Academy",90
Team,"Kawaii Kiwis",92
Team,"Machi Esports",91
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",116
Team,Immortals,99
Team,"PSG Talon",97
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",95
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",110
Team,"Hong Kong Attitude",113
Team,"Team Singularity",92
Team,"G2 Esports",91
Team,"STOPWATCH eSports",105
Team,Cloud9,98
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",93
Team,"WAVE Esports",91
Team,TSM,92
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",94
Team,GameWard,99
Team,"Vorax Liberty Academy",117
Team,"Kawaii Kiwis",95
Team,"Machi Esports",108
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",92
Team,Immortals,96
Team,"PSG Talon",94
Team,"S2V Esports Academy",95
Team,"Umbra Divinus Gaming",90
Team,"FURIA Academy",101
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",98
Team,"Hong Kong Attitude",90
Team,"Team Singularity",93
Team,"G2 Esports",92
Team,"STOPWATCH eSports",98
Team,Cloud9,109
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",95
Team,"WAVE Esports",93
Team,TSM,99
Team,"S2V Esports Academy",105
Team,"Cyberground Gaming",98
Team,GameWard,97
Team,"Vorax Liberty Academy",100
Team,"Kawaii Kiwis",93
Team,"Machi Esports",92
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",93
Team,Immortals,93
Team,"PSG Talon",99
Team,"S2V Esports Academy",95
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",98
Team,"Hong Kong Attitude",93
Team,"Team Singularity",95
Team,"G2 Esports",105
Team,"STOPWATCH eSports",93
Team,Cloud9,96
Team,"Sengoku Gaming Academy",91
Team,"Golden Guardians Academy",110
Team,"aNc Outplayed",106
Team,"WAVE Esports",93
Team,TSM,91
Team,"S2V Esports Academy",106
Team,"Cyberground Gaming",90
Team,GameWard,94
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",94
Team,"Machi Esports",91
Team,"Boavista FC",108
Team,"Evil Geniuses Academy",97
Team,Immortals,98
Team,"PSG Talon",113
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",90
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",115
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",95
Team,"Team Singularity",99
Team,"G2 Esports",101
Team,"STOPWATCH eSports",96
Team,Cloud9,97
Team,"Sengoku Gaming Academy",91
Team,"Golden Guardians Academy",104
Team,"aNc Outplayed",99
Team,"WAVE Esports",91
Team,TSM,115
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",95
Team,GameWard,95
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",91
Team,"Machi Esports",112
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",117
Team,Immortals,90
Team,"PSG Talon",94
Team,"S2V Esports Academy",108
Team,"Umbra Divinus Gaming",116
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",105
Team,"Nerf Galeforce",118
Team,"Hong Kong Attitude",93
Team,"Team Singularity",105
Team,"G2 Esports",95
Team,"STOPWATCH eSports",91
Team,Cloud9,97
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",91
Team,"aNc Outplayed",92
Team,"WAVE Esports",95
Team,TSM,97
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",91
Team,GameWard,95
Team,"Vorax Liberty Academy",115
Team,"Kawaii Kiwis",98
Team,"Machi Esports",98
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",99
Team,Immortals,93
Team,"PSG Talon",115
Team,"S2V Esports Academy",91
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",90
Team,"Nerf Galeforce",110
Team,"Hong Kong Attitude",91
Team,"Team Singularity",92
Team,"G2 Esports",92
Team,"STOPWATCH eSports",92
Team,Cloud9,97
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",94
Team,"WAVE Esports",92
Team,TSM,96
Team,"S2V Esports Academy",95
Team,"Cyberground Gaming",98
Team,GameWard,94
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",92
Team,"Machi Esports",92
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",95
Team,Immortals,97
Team,"PSG Talon",96
Team,"S2V Esports Academy",98
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",103
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",95
Team,"Hong Kong Attitude",110
Team,"Team Singularity",104
Team,"G2 Esports",92
Team,"STOPWATCH eSports",93
Team,Cloud9,92
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",92
Team,"WAVE Esports",92
Team,TSM,94
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",95
Team,GameWard,109
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",94
Team,"Machi Esports",93
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",99
Team,Immortals,112
Team,"PSG Talon",96
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",115
Team,"Kaos Latin Gamers",98
Team,"Nerf Galeforce",107
Team,"Hong Kong Attitude",91
Team,"Team Singularity",91
Team,"G2 Esports",92
Team,"STOPWATCH eSports",112
Team,Cloud9,96
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",94
Team,"WAVE Esports",92
Team,TSM,92
Team,"S2V Esports Academy",95
Team,"Cyberground Gaming",112
Team,GameWard,93
Team,"Vorax Liberty Academy",105
Team,"Kawaii Kiwis",95
Team,"Machi Esports",91
Team,"Boavista FC",97
Team,"Evil Geniuses Academy",92
Team,Immortals,95
Team,"PSG Talon",99
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",90
Team,"FURIA Academy",105
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",91
Team,"Team Singularity",98
Team,"G2 Esports",91
Team,"STOPWATCH eSports",98
Team,Cloud9,92
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",93
Team,"WAVE Esports",101
Team,TSM,95
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",99
Team,GameWard,92
Team,"Vorax Liberty Academy",102
Team,"Kawaii Kiwis",90
Team,"Machi Esports",95
Team,"Boavista FC",90
Team,"Evil Geniuses Academy",92
Team,Immortals,91
Team,"PSG Talon",94
Team,"S2V Esports Academy",90
Team,"Umbra Divinus Gaming",96
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",90
Team,"Hong Kong Attitude",92
Team,"Team Singularity",93
Team,"G2 Esports",96
Team,"STOPWATCH eSports",94
Team,Cloud9,93
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",106
Team,"aNc Outplayed",95
Team,"WAVE Esports",92
Team,TSM,93
Team,"S2V Esports Academy",90
Team,"Cyberground Gaming",92
Team,GameWard,90
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",91
Team,"Machi Esports",111
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",93
Team,Immortals,92
Team,"PSG Talon",117
Team,"S2V Esports Academy",91
Team,"Umbra Divinus Gaming",101
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",111
Team,"Nerf Galeforce",112
Team,"Hong Kong Attitude",91
Team,"Team Singularity",91
Team,"G2 Esports",91
Team,"STOPWATCH eSports",114
Team,Cloud9,93
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",99
Team,"aNc Outplayed",93
Team,"WAVE Esports",93
Team,TSM,96
Team,"S2V Esports Academy",110
Team,"Cyberground Gaming",94
Team,GameWard,92
Team,"Vorax Liberty Academy",110
Team,"Kawaii Kiwis",95
Team,"Machi Esports",93
Team,"Boavista FC",105
Team,"Evil Geniuses Academy",91
Team,Immortals,91
Team,"PSG Talon",95
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",90
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",107
Team,"Hong Kong Attitude",93
Team,"Team Singularity",93
Team,"G2 Esports",94
Team,"STOPWATCH eSports",92
Team,Cloud9,105
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",112
Team,"aNc Outplayed",92
Team,"WAVE Esports",96
Team,TSM,90
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",90
Team,GameWard,93
Team,"Vorax Liberty Academy",103
Team,"Kawaii Kiwis",94
Team,"Machi Esports",91
Team,"Boavista FC",97
Team,"Evil Geniuses Academy",92
Team,Immortals,93
Team,"PSG Talon",108
Team,"S2V Esports Academy",95
Team,"Umbra Divinus Gaming",104
Team,"FURIA Academy",104
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",104
Team,"Hong Kong Attitude",114
Team,"Team Singularity",92
Team,"G2 Esports",90
Team,"STOPWATCH eSports",91
Team,Cloud9,91
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",97
Team,"WAVE Esports",92
Team,TSM,95
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",117
Team,GameWard,92
Team,"Vorax Liberty Academy",91
Team,"Kawaii Kiwis",106
Team,"Machi Esports",95
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",91
Team,Immortals,91
Team,"PSG Talon",93
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",106
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",96
Team,"Hong Kong Attitude",95
Team,"Team Singularity",99
Team,"G2 Esports",115
Team,"STOPWATCH eSports",91
Team,Cloud9,95
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",107
Team,"aNc Outplayed",106
Team,"WAVE Esports",92
Team,TSM,103
Team,"S2V Esports Academy",90
Team,"Cyberground Gaming",97
Team,GameWard,91
Team,"Vorax Liberty Academy",91
Team,"Kawaii Kiwis",93
Team,"Machi Esports",97
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",98
Team,Immortals,94
Team,"PSG Talon",94
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",106
Team,"FURIA Academy",107
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",96
Team,"Hong Kong Attitude",96
Team,"Team Singularity",96
Team,"G2 Esports",96
Team,"STOPWATCH eSports",95
Team,Cloud9,98
Team,"Sengoku Gaming Academy",95
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",92
Team,"WAVE Esports",92
Team,TSM,105
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",95
Team,GameWard,93
Team,"Vorax Liberty Academy",97
Team,"Kawaii Kiwis",91
Team,"Machi Esports",95
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",93
Team,Immortals,92
Team,"PSG Talon",96
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",95
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",91
Team,"Hong Kong Attitude",94
Team,"Team Singularity",94
Team,"G2 Esports",92
Team,"STOPWATCH eSports",96
Team,Cloud9,94
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",91
Team,"WAVE Esports",94
Team,TSM,92
Team,"S2V Esports Academy",90
Team,"Cyberground Gaming",92
Team,GameWard,91
Team,"Vorax Liberty Academy",94
Team,"Kawaii Kiwis",98
Team,"Machi Esports",92
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",93
Team,Immortals,92
Team,"PSG Talon",93
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",94
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",90
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",92
Team,"Team Singularity",119
Team,"G2 Esports",92
Team,"STOPWATCH eSports",99
Team,Cloud9,92
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",99
Team,"aNc Outplayed",101
Team,"WAVE Esports",97
Team,TSM,90
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",105
Team,GameWard,92
Team,"Vorax Liberty Academy",90
Team,"Kawaii Kiwis",113
Team,"Machi Esports",94
Team,"Boavista FC",108
Team,"Evil Geniuses Academy",111
Team,Immortals,100
Team,"PSG Talon",96
Team,"S2V Esports Academy",97
Team,"Umbra Divinus Gaming",97
Team,"FURIA Academy",105
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",94
Team,"Team Singularity",94
Team,"G2 Esports",94
Team,"STOPWATCH eSports",119
Team,Cloud9,92
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",99
Team,"WAVE Esports",93
Team,TSM,98
Team,"S2V Esports Academy",95
Team,"Cyberground Gaming",116
Team,GameWard,93
Team,"Vorax Liberty Academy",110
Team,"Kawaii Kiwis",93
Team,"Machi Esports",100
Team,"Boavista FC",97
Team,"Evil Geniuses Academy",95
Team,Immortals,99
Team,"PSG Talon",93
Team,"S2V Esports Academy",96
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",102
Team,"Team Singularity",104
Team,"G2 Esports",91
Team,"STOPWATCH eSports",93
Team,Cloud9,117
Team,"Sengoku Gaming Academy",95
Team,"Golden Guardians Academy",99
Team,"aNc Outplayed",95
Team,"WAVE Esports",91
Team,TSM,94
Team,"S2V Esports Academy",95
Team,"Cyberground Gaming",92
Team,GameWard,104
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",94
Team,"Machi Esports",92
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",92
Team,Immortals,95
Team,"PSG Talon",107
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",96
Team,"Hong Kong Attitude",99
Team,"Team Singularity",111
Team,"G2 Esports",98
Team,"STOPWATCH eSports",92
Team,Cloud9,95
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",95
Team,"WAVE Esports",92
Team,TSM,114
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",98
Team,GameWard,104
Team,"Vorax Liberty Academy",107
Team,"Kawaii Kiwis",94
Team,"Machi Esports",92
Team,"Boavista FC",96
Team,"Evil Geniuses Academy",106
Team,Immortals,111
Team,"PSG Talon",106
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",102
Team,"Nerf Galeforce",107
Team,"Hong Kong Attitude",113
Team,"Team Singularity",92
Team,"G2 Esports",102
Team,"STOPWATCH eSports",95
Team,Cloud9,93
Team,"Sengoku Gaming Academy",95
Team,"Golden Guardians Academy",102
Team,"aNc Outplayed",101
Team,"WAVE Esports",93
Team,TSM,111
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",114
Team,GameWard,98
Team,"Vorax Liberty Academy",95
Team,"Kawaii Kiwis",100
Team,"Machi Esports",93
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",95
Team,Immortals,95
Team,"PSG Talon",92
Team,"S2V Esports Academy",105
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",96
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",98
Team,"Team Singularity",90
Team,"G2 Esports",113
Team,"STOPWATCH eSports",93
Team,Cloud9,96
Team,"Sengoku Gaming Academy",114
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",94
Team,"WAVE Esports",93
Team,TSM,98
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",94
Team,GameWard,102
Team,"Vorax Liberty Academy",95
Team,"Kawaii Kiwis",115
Team,"Machi Esports",95
Team,"Boavista FC",103
Team,"Evil Geniuses Academy",92
Team,Immortals,91
Team,"PSG Talon",100
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",94
Team,"FURIA Academy",103
Team,"Kaos Latin Gamers",98
Team,"Nerf Galeforce",96
Team,"Hong Kong Attitude",102
Team,"Team Singularity",94
Team,"G2 Esports",104
Team,"STOPWATCH eSports",95
Team,Cloud9,99
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",96
Team,"aNc Outplayed",95
Team,"WAVE Esports",92
Team,TSM,92
Team,"S2V Esports Academy",103
Team,"Cyberground Gaming",111
Team,GameWard,93
Team,"Vorax Liberty Academy",91
Team,"Kawaii Kiwis",95
Team,"Machi Esports",95
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",93
Team,Immortals,91
Team,"PSG Talon",114
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",95
Team,"Kaos Latin Gamers",96
Team,"Nerf Galeforce",120
Team,"Hong Kong Attitude",90
Team,"Team Singularity",98
Team,"G2 Esports",107
Team,"STOPWATCH eSports",104
Team,Cloud9,92
Team,"Sengoku Gaming Academy",97
Team,"Golden Guardians Academy",110
Team,"aNc Outplayed",92
Team,"WAVE Esports",95
Team,TSM,116
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",96
Team,GameWard,98
Team,"Vorax Liberty Academy",97
Team,"Kawaii Kiwis",94
Team,"Machi Esports",110
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",94
Team,Immortals,106
Team,"PSG Talon",99
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",97
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",96
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",92
Team,"Team Singularity",95
Team,"G2 Esports",91
Team,"STOPWATCH eSports",94
Team,Cloud9,92
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",95
Team,"WAVE Esports",98
Team,TSM,109
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",115
Team,GameWard,92
Team,"Vorax Liberty Academy",112
Team,"Kawaii Kiwis",93
Team,"Machi Esports",94
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",91
Team,Immortals,93
Team,"PSG Talon",94
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",105
Team,"Kaos Latin Gamers",116
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",92
Team,"Team Singularity",93
Team,"G2 Esports",114
Team,"STOPWATCH eSports",97
Team,Cloud9,111
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",97
Team,"WAVE Esports",93
Team,TSM,112
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",94
Team,GameWard,91
Team,"Vorax Liberty Academy",107
Team,"Kawaii Kiwis",92
Team,"Machi Esports",96
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",111
Team,Immortals,93
Team,"PSG Talon",96
Team,"S2V Esports Academy",95
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",97
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",94
Team,"Team Singularity",117
Team,"G2 Esports",97
Team,"STOPWATCH eSports",95
Team,Cloud9,96
Team,"Sengoku Gaming Academy",106
Team,"Golden Guardians Academy",104
Team,"aNc Outplayed",96
Team,"WAVE Esports",99
Team,TSM,95
Team,"S2V Esports Academy",100
Team,"Cyberground Gaming",101
Team,GameWard,113
Team,"Vorax Liberty Academy",115
Team,"Kawaii Kiwis",92
Team,"Machi Esports",92
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",119
Team,Immortals,116
Team,"PSG Talon",96
Team,"S2V Esports Academy",98
Team,"Umbra Divinus Gaming",99
Team,"FURIA Academy",97
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",109
Team,"Hong Kong Attitude",96
Team,"Team Singularity",94
Team,"G2 Esports",95
Team,"STOPWATCH eSports",105
Team,Cloud9,91
Team,"Sengoku Gaming Academy",113
Team,"Golden Guardians Academy",97
Team,"aNc Outplayed",94
Team,"WAVE Esports",92
Team,TSM,118
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",93
Team,GameWard,94
Team,"Vorax Liberty Academy",97
Team,"Kawaii Kiwis",91
Team,"Machi Esports",91
Team,"Boavista FC",97
Team,"Evil Geniuses Academy",101
Team,Immortals,94
Team,"PSG Talon",92
Team,"S2V Esports Academy",97
Team,"Umbra Divinus Gaming",96
Team,"FURIA Academy",90
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",91
Team,"Hong Kong Attitude",95
Team,"Team Singularity",92
Team,"G2 Esports",97
Team,"STOPWATCH eSports",97
Team,Cloud9,97
Team,"Sengoku Gaming Academy",91
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",92
Team,"WAVE Esports",92
Team,TSM,96
Team,"S2V Esports Academy",98
Team,"Cyberground Gaming",92
Team,GameWard,93
Team,"Vorax Liberty Academy",95
Team,"Kawaii Kiwis",97
Team,"Machi Esports",93
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",96
Team,Immortals,117
Team,"PSG Talon",97
Team,"S2V Esports Academy",95
Team,"Umbra Divinus Gaming",95
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",96
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",90
Team,"Team Singularity",92
Team,"G2 Esports",95
Team,"STOPWATCH eSports",95
Team,Cloud9,98
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",114
Team,"WAVE Esports",96
Team,TSM,94
Team,"S2V Esports Academy",95
