,"G2 Esports",45
,"STOPWATCH eSports",48
,Cloud9,47
,"Sengoku Gaming Academy",55
,"Golden Guardians Academy",47
,"aNc Outplayed",46
,"WAVE Esports",44
,TSM,46
,"S2V Esports Academy",42
,"Cyberground Gaming",43
,GameWard,43
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",43
,"Machi Esports",43
,"Boavista FC",64
,"Evil Geniuses Academy",44
,Immortals,46
,"PSG Talon",45
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",67
,"FURIA Academy",45
,"Kaos Latin Gamers",43
,"Nerf Galeforce",42
,"Hong Kong Attitude",43
,"Team Singularity",44
,"G2 Esports",43
,"STOPWATCH eSports",45
,Cloud9,49
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",48
,"aNc Outplayed",53
,"WAVE Esports",43
,TSM,46
,"S2V Esports Academy",42
,"Cyberground Gaming",43
,GameWard,46
,"Vorax Liberty Academy",45
,"Kawaii Kiwis",43
,"Machi Esports",46
,"Boavista FC",43
,"Evil Geniuses Academy",46
,Immortals,45
,"PSG Talon",46
,"S2V Esports Academy",44
,"Umbra Divinus Gaming",45
,"FURIA Academy",44
,"Kaos Latin Gamers",46
,"Nerf Galeforce",48
,"Hong Kong Attitude",43
,"Team Singularity",44
,"G2 Esports",46
,"STOPWATCH eSports",42
,Cloud9,46
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",48
,"aNc Outplayed",43
,"WAVE Esports",42
,TSM,48
,"S2V Esports Academy",41
,"Cyberground Gaming",45
,GameWard,44
,"Vorax Liberty Academy",60
,"Kawaii Kiwis",47
,"Machi Esports",44
,"Boavista FC",42
,"Evil Geniuses Academy",45
,Immortals,44
,"PSG Talon",44
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",42
,"FURIA Academy",43
,"Kaos Latin Gamers",46
,"Nerf Galeforce",41
,"Hong Kong Attitude",44
,"Team Singularity",42
,"G2 Esports",45
,"STOPWATCH eSports",42
,Cloud9,47
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",47
,"aNc Outplayed",69
,"WAVE Esports",42
,TSM,46
,"S2V Esports Academy",42
,"Cyberground Gaming",43
,GameWard,43
,"Vorax Liberty Academy",47
,"Kawaii Kiwis",44
,"Machi Esports",44
,"Boavista FC",42
,"Evil Geniuses Academy",45
,Immortals,44
,"PSG Talon",46
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",44
,"FURIA Academy",43
,"Kaos Latin Gamers",42
,"Nerf Galeforce",43
,"Hong Kong Attitude",43
,"Team Singularity",44
,"G2 Esports",44
,"STOPWATCH eSports",43
,Cloud9,47
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",47
,"aNc Outplayed",45
,"WAVE Esports",43
,TSM,45
,"S2V Esports Academy",43
,"Cyberground Gaming",43
,GameWard,43
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",42
,"Machi Esports",44
,"Boavista FC",42
,"Evil Geniuses Academy",45
,Immortals,50
,"PSG Talon",47
,"S2V Esports Academy",42
,"Umbra Divinus Gaming",43
,"FURIA Academy",43
,"Kaos Latin Gamers",43
,"Nerf Galeforce",44
,"Hong Kong Attitude",43
,"Team Singularity",44
,"G2 Esports",44
,"STOPWATCH eSports",41
,Cloud9,46
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",48
,"aNc Outplayed",43
,"WAVE Esports",43
,TSM,44
,"S2V Esports Academy",44
,"Cyberground Gaming",40
,GameWard,44
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",45
,"Machi Esports",45
,"Boavista FC",43
,"Evil Geniuses Academy",46
,Immortals,44
,"PSG Talon",45
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",43
,"FURIA Academy",46
,"Kaos Latin Gamers",43
,"Nerf Galeforce",42
,"Hong Kong Attitude",44
,"Team Singularity",43
,"G2 Esports",44
,"STOPWATCH eSports",42
,Cloud9,46
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",48
,"aNc Outplayed",44
,"WAVE Esports",42
,TSM,48
,"S2V Esports Academy",42
,"Cyberground Gaming",50
,GameWard,43
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",42
,"Machi Esports",44
,"Boavista FC",42
,"Evil Geniuses Academy",45
,Immortals,45
,"PSG Talon",47
,"S2V Esports Academy",42
,"Umbra Divinus Gaming",43
,"FURIA Academy",43
,"Kaos Latin Gamers",43
,"Nerf Galeforce",42
,"Hong Kong Attitude",44
,"Team Singularity",42
,"G2 Esports",43
,"STOPWATCH eSports",43
,Cloud9,46
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",47
,"aNc Outplayed",44
,"WAVE Esports",42
,TSM,44
,"S2V Esports Academy",42
,"Cyberground Gaming",42
,GameWard,43
,"Vorax Liberty Academy",45
,"Kawaii Kiwis",43
,"Machi Esports",44
,"Boavista FC",43
,"Evil Geniuses Academy",45
,Immortals,45
,"PSG Talon",45
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",42
,"FURIA Academy",47
,"Kaos Latin Gamers",45
,"Nerf Galeforce",42
,"Hong Kong Attitude",45
,"Team Singularity",44
,"G2 Esports",45
,"STOPWATCH eSports",42
,Cloud9,47
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",48
,"aNc Outplayed",43
,"WAVE Esports",42
,TSM,45
,"S2V Esports Academy",41
,"Cyberground Gaming",44
,GameWard,52
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",43
,"Machi Esports",43
,"Boavista FC",43
,"Evil Geniuses Academy",48
,Immortals,46
,"PSG Talon",45
,"S2V Esports Academy",42
,"Umbra Divinus Gaming",48
,"FURIA Academy",43
,"Kaos Latin Gamers",43
,"Nerf Galeforce",42
,"Hong Kong Attitude",44
,"Team Singularity",43
,"G2 Esports",43
,"STOPWATCH eSports",45
,Cloud9,46
,"Sengoku Gaming Academy",45
,"Golden Guardians Academy",47
,"aNc Outplayed",43
,"WAVE Esports",42
,TSM,45
,"S2V Esports Academy",41
,"Cyberground Gaming",44
,GameWard,43
,"Vorax Liberty Academy",45
,"Kawaii Kiwis",45
,"Machi Esports",46
,"Boavista FC",54
,"Evil Geniuses Academy",45
,Immortals,43
,"PSG Talon",44
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",43
,"FURIA Academy",44
,"Kaos Latin Gamers",42
,"Nerf Galeforce",43
,"Hong Kong Attitude",44
,"Team Singularity",43
,"G2 Esports",44
,"STOPWATCH eSports",41
,Cloud9,47
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",47
,"aNc Outplayed",45
,"WAVE Esports",42
,TSM,46
,"S2V Esports Academy",43
,"Cyberground Gaming",43
,GameWard,44
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",42
,"Machi Esports",43
,"Boavista FC",44
,"Evil Geniuses Academy",45
,Immortals,43
,"PSG Talon",44
,"S2V Esports Academy",42
,"Umbra Divinus Gaming",42
,"FURIA Academy",47
,"Kaos Latin Gamers",44
,"Nerf Galeforce",42
,"Hong Kong Attitude",44
,"Team Singularity",44
,"G2 Esports",42
,"STOPWATCH eSports",41
,Cloud9,47
,"Sengoku Gaming Academy",46
,"Golden Guardians Academy",47
,"aNc Outplayed",45
,"WAVE Esports",43
,TSM,44
,"S2V Esports Academy",42
,"Cyberground Gaming",43
,GameWard,43
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",44
,"Machi Esports",43
,"Boavista FC",42
,"Evil Geniuses Academy",45
,Immortals,44
,"PSG Talon",45
,"S2V Esports Academy",42
,"Umbra Divinus Gaming",45
,"FURIA Academy",43
,"Kaos Latin Gamers",42
,"Nerf Galeforce",42
,"Hong Kong Attitude",43
,"Team Singularity",43
,"G2 Esports",52
,"STOPWATCH eSports",43
,Cloud9,46
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",48
,"aNc Outplayed",69
,"WAVE Esports",42
,TSM,43
,"S2V Esports Academy",43
,"Cyberground Gaming",42
,GameWard,43
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",43
,"Machi Esports",43
,"Boavista FC",43
,"Evil Geniuses Academy",45
,Immortals,46
,"PSG Talon",47
,"S2V Esports Academy",41
,"Umbra Divinus Gaming",42
,"FURIA Academy",43
,"Kaos Latin Gamers",43
,"Nerf Galeforce",44
,"Hong Kong Attitude",44
,"Team Singularity",41
,"G2 Esports",43
,"STOPWATCH eSports",43
,Cloud9,46
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",47
,"aNc Outplayed",43
,"WAVE Esports",41
,TSM,47
,"S2V Esports Academy",43
,"Cyberground Gaming",45
,GameWard,44
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",44
,"Machi Esports",44
,"Boavista FC",46
,"Evil Geniuses Academy",46
,Immortals,44
,"PSG Talon",45
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",42
,"FURIA Academy",44
,"Kaos Latin Gamers",46
,"Nerf Galeforce",42
,"Hong Kong Attitude",45
,"Team Singularity",46
,"G2 Esports",46
,"STOPWATCH eSports",44
,Cloud9,48
,"Sengoku Gaming Academy",46
,"Golden Guardians Academy",48
,"aNc Outplayed",46
,"WAVE Esports",45
,TSM,47
,"S2V Esports Academy",40
,"Cyberground Gaming",42
,GameWard,43
,"Vorax Liberty Academy",42
,"Kawaii Kiwis",44
,"Machi Esports",60
,"Boavista FC",46
,"Evil Geniuses Academy",49
,Immortals,43
,"PSG Talon",45
,"S2V Esports Academy",42
,"Umbra Divinus Gaming",43
,"FURIA Academy",43
,"Kaos Latin Gamers",42
,"Nerf Galeforce",42
,"Hong Kong Attitude",46
,"Team Singularity",46
,"G2 Esports",49
,"STOPWATCH eSports",42
,Cloud9,52
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",48
,"aNc Outplayed",47
,"WAVE Esports",44
,TSM,44
,"S2V Esports Academy",46
,"Cyberground Gaming",45
,GameWard,42
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",45
,"Machi Esports",45
,"Boavista FC",43
,"Evil Geniuses Academy",46
,Immortals,42
,"PSG Talon",44
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",42
,"FURIA Academy",44
,"Kaos Latin Gamers",43
,"Nerf Galeforce",42
,"Hong Kong Attitude",43
,"Team Singularity",43
,"G2 Esports",44
,"STOPWATCH eSports",43
,Cloud9,46
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",48
,"aNc Outplayed",42
,"WAVE Esports",41
,TSM,46
,"S2V Esports Academy",41
,"Cyberground Gaming",46
,GameWard,44
,"Vorax Liberty Academy",42
,"Kawaii Kiwis",42
,"Machi Esports",44
,"Boavista FC",43
,"Evil Geniuses Academy",47
,Immortals,44
,"PSG Talon",45
,"S2V Esports Academy",45
,"Umbra Divinus Gaming",45
,"FURIA Academy",44
,"Kaos Latin Gamers",44
,"Nerf Galeforce",42
,"Hong Kong Attitude",43
,"Team Singularity",45
,"G2 Esports",46
,"STOPWATCH eSports",45
,Cloud9,48
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",47
,"aNc Outplayed",42
,"WAVE Esports",43
,TSM,45
,"S2V Esports Academy",42
,"Cyberground Gaming",42
,GameWard,42
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",44
,"Machi Esports",43
,"Boavista FC",42
,"Evil Geniuses Academy",44
,Immortals,44
,"PSG Talon",61
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",52
,"FURIA Academy",43
,"Kaos Latin Gamers",42
,"Nerf Galeforce",41
,"Hong Kong Attitude",44
,"Team Singularity",42
,"G2 Esports",43
,"STOPWATCH eSports",43
,Cloud9,46
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",47
,"aNc Outplayed",44
,"WAVE Esports",44
,TSM,45
,"S2V Esports Academy",46
,"Cyberground Gaming",49
,GameWard,42
,"Vorax Liberty Academy",42
,"Kawaii Kiwis",43
,"Machi Esports",46
,"Boavista FC",43
,"Evil Geniuses Academy",45
,Immortals,43
,"PSG Talon",45
,"S2V Esports Academy",42
,"Umbra Divinus Gaming",44
,"FURIA Academy",43
,"Kaos Latin Gamers",44
,"Nerf Galeforce",41
,"Hong Kong Attitude",44
,"Team Singularity",42
,"G2 Esports",43
,"STOPWATCH eSports",43
,Cloud9,46
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",48
,"aNc Outplayed",42
,"WAVE Esports",41
,TSM,45
,"S2V Esports Academy",43
,"Cyberground Gaming",43
,GameWard,43
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",43
,"Machi Esports",51
,"Boavista FC",43
,"Evil Geniuses Academy",46
,Immortals,44
,"PSG Talon",45
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",43
,"FURIA Academy",43
,"Kaos Latin Gamers",48
,"Nerf Galeforce",42
,"Hong Kong Attitude",42
,"Team Singularity",43
,"G2 Esports",44
,"STOPWATCH eSports",41
,Cloud9,45
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",135
,"aNc Outplayed",43
,"WAVE Esports",42
,TSM,45
,"S2V Esports Academy",42
,"Cyberground Gaming",42
,GameWard,42
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",46
,"Machi Esports",45
,"Boavista FC",42
,"Evil Geniuses Academy",44
,Immortals,52
,"PSG Talon",45
,"S2V Esports Academy",42
,"Umbra Divinus Gaming",42
,"FURIA Academy",42
,"Kaos Latin Gamers",46
,"Nerf Galeforce",44
,"Hong Kong Attitude",42
,"Team Singularity",42
,"G2 Esports",43
,"STOPWATCH eSports",41
,Cloud9,46
,"Sengoku Gaming Academy",48
,"Golden Guardians Academy",48
,"aNc Outplayed",43
,"WAVE Esports",43
,TSM,44
,"S2V Esports Academy",43
,"Cyberground Gaming",42
,GameWard,45
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",42
,"Machi Esports",44
,"Boavista FC",43
,"Evil Geniuses Academy",56
,Immortals,43
,"PSG Talon",45
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",42
,"FURIA Academy",44
,"Kaos Latin Gamers",43
,"Nerf Galeforce",43
,"Hong Kong Attitude",43
,"Team Singularity",42
,"G2 Esports",42
,"STOPWATCH eSports",43
,Cloud9,45
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",47
,"aNc Outplayed",43
,"WAVE Esports",44
,TSM,46
,"S2V Esports Academy",42
,"Cyberground Gaming",41
,GameWard,42
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",43
,"Machi Esports",45
,"Boavista FC",42
,"Evil Geniuses Academy",46
,Immortals,48
,"PSG Talon",44
,"S2V Esports Academy",42
,"Umbra Divinus Gaming",43
,"FURIA Academy",44
,"Kaos Latin Gamers",43
,"Nerf Galeforce",43
,"Hong Kong Attitude",43
,"Team Singularity",43
,"G2 Esports",43
,"STOPWATCH eSports",41
,Cloud9,46
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",47
,"aNc Outplayed",44
,"WAVE Esports",42
,TSM,64
,"S2V Esports Academy",42
,"Cyberground Gaming",41
,GameWard,43
,"Vorax Liberty Academy",45
,"Kawaii Kiwis",42
,"Machi Esports",44
,"Boavista FC",41
,"Evil Geniuses Academy",43
,Immortals,43
,"PSG Talon",44
,"S2V Esports Academy",50
,"Umbra Divinus Gaming",40
,"FURIA Academy",57
,"Kaos Latin Gamers",40
,"Nerf Galeforce",39
,"Hong Kong Attitude",41
,"Team Singularity",42
,"G2 Esports",43
,"STOPWATCH eSports",43
,Cloud9,44
,"Sengoku Gaming Academy",52
,"Golden Guardians Academy",45
,"aNc Outplayed",41
,"WAVE Esports",40
,TSM,42
,"S2V Esports Academy",39
,"Cyberground Gaming",48
,GameWard,54
,"Vorax Liberty Academy",63
,"Kawaii Kiwis",42
,"Machi Esports",42
,"Boavista FC",57
,"Evil Geniuses Academy",43
,Immortals,41
,"PSG Talon",44
,"S2V Esports Academy",40
,"Umbra Divinus Gaming",42
,"FURIA Academy",42
,"Kaos Latin Gamers",39
,"Nerf Galeforce",39
,"Hong Kong Attitude",41
,"Team Singularity",41
,"G2 Esports",43
,"STOPWATCH eSports",39
,Cloud9,44
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",50
,"aNc Outplayed",43
,"WAVE Esports",41
,TSM,42
,"S2V Esports Academy",53
,"Cyberground Gaming",68
,GameWard,51
,"Vorax Liberty Academy",41
,"Kawaii Kiwis",44
,"Machi Esports",48
,"Boavista FC",44
,"Evil Geniuses Academy",45
,Immortals,42
,"PSG Talon",46
,"S2V Esports Academy",41
,"Umbra Divinus Gaming",40
,"FURIA Academy",41
,"Kaos Latin Gamers",40
,"Nerf Galeforce",42
,"Hong Kong Attitude",42
,"Team Singularity",69
,"G2 Esports",41
,"STOPWATCH eSports",56
,Cloud9,44
,"Sengoku Gaming Academy",39
,"Golden Guardians Academy",46
,"aNc Outplayed",43
,"WAVE Esports",47
,TSM,42
,"S2V Esports Academy",42
,"Cyberground Gaming",43
,GameWard,42
,"Vorax Liberty Academy",41
,"Kawaii Kiwis",41
,"Machi Esports",42
,"Boavista FC",42
,"Evil Geniuses Academy",44
,Immortals,42
,"PSG Talon",43
,"S2V Esports Academy",40
,"Umbra Divinus Gaming",42
,"FURIA Academy",44
,"Kaos Latin Gamers",42
,"Nerf Galeforce",75
,"Hong Kong Attitude",44
,"Team Singularity",41
,"G2 Esports",41
,"STOPWATCH eSports",44
,Cloud9,45
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",47
,"aNc Outplayed",45
,"WAVE Esports",54
,TSM,42
,"S2V Esports Academy",39
,"Cyberground Gaming",65
,GameWard,41
,"Vorax Liberty Academy",40
,"Kawaii Kiwis",42
,"Machi Esports",45
,"Boavista FC",43
,"Evil Geniuses Academy",46
,Immortals,44
,"PSG Talon",45
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",43
,"FURIA Academy",43
,"Kaos Latin Gamers",43
,"Nerf Galeforce",42
,"Hong Kong Attitude",42
,"Team Singularity",45
,"G2 Esports",46
,"STOPWATCH eSports",41
,Cloud9,51
,"Sengoku Gaming Academy",47
,"Golden Guardians Academy",47
,"aNc Outplayed",48
,"WAVE Esports",42
,TSM,46
,"S2V Esports Academy",41
,"Cyberground Gaming",42
,GameWard,43
,"Vorax Liberty Academy",45
,"Kawaii Kiwis",45
,"Machi Esports",46
,"Boavista FC",53
,"Evil Geniuses Academy",45
,Immortals,46
,"PSG Talon",45
,"S2V Esports Academy",44
,"Umbra Divinus Gaming",44
,"FURIA Academy",53
,"Kaos Latin Gamers",46
,"Nerf Galeforce",44
,"Hong Kong Attitude",45
,"Team Singularity",46
,"G2 Esports",45
,"STOPWATCH eSports",42
,Cloud9,49
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",48
,"aNc Outplayed",44
,"WAVE Esports",49
,TSM,45
,"S2V Esports Academy",44
,"Cyberground Gaming",41
,GameWard,48
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",50
,"Machi Esports",46
,"Boavista FC",44
,"Evil Geniuses Academy",47
,Immortals,46
,"PSG Talon",44
,"S2V Esports Academy",42
,"Umbra Divinus Gaming",44
,"FURIA Academy",47
,"Kaos Latin Gamers",42
,"Nerf Galeforce",50
,"Hong Kong Attitude",50
,"Team Singularity",44
,"G2 Esports",45
,"STOPWATCH eSports",43
,Cloud9,48
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",47
,"aNc Outplayed",44
,"WAVE Esports",44
,TSM,58
,"S2V Esports Academy",42
,"Cyberground Gaming",43
,GameWard,45
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",43
,"Machi Esports",44
,"Boavista FC",43
,"Evil Geniuses Academy",44
,Immortals,43
,"PSG Talon",45
,"S2V Esports Academy",45
,"Umbra Divinus Gaming",43
,"FURIA Academy",49
,"Kaos Latin Gamers",45
,"Nerf Galeforce",42
,"Hong Kong Attitude",43
,"Team Singularity",49
,"G2 Esports",45
,"STOPWATCH eSports",42
,Cloud9,53
,"Sengoku Gaming Academy",50
,"Golden Guardians Academy",49
,"aNc Outplayed",44
,"WAVE Esports",43
,TSM,45
,"S2V Esports Academy",45
,"Cyberground Gaming",45
,GameWard,47
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",43
,"Machi Esports",43
,"Boavista FC",47
,"Evil Geniuses Academy",47
,Immortals,46
,"PSG Talon",49
,"S2V Esports Academy",46
,"Umbra Divinus Gaming",43
,"FURIA Academy",44
,"Kaos Latin Gamers",43
,"Nerf Galeforce",41
,"Hong Kong Attitude",43
,"Team Singularity",43
,"G2 Esports",45
,"STOPWATCH eSports",42
,Cloud9,48
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",49
,"aNc Outplayed",43
,"WAVE Esports",43
,TSM,46
,"S2V Esports Academy",43
,"Cyberground Gaming",43
,GameWard,42
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",44
,"Machi Esports",46
,"Boavista FC",174
,"Evil Geniuses Academy",50
,Immortals,47
,"PSG Talon",44
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",45
,"FURIA Academy",46
,"Kaos Latin Gamers",44
,"Nerf Galeforce",46
,"Hong Kong Attitude",46
,"Team Singularity",46
,"G2 Esports",50
,"STOPWATCH eSports",42
,Cloud9,47
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",49
,"aNc Outplayed",45
,"WAVE Esports",43
,TSM,46
,"S2V Esports Academy",45
,"Cyberground Gaming",43
,GameWard,44
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",43
,"Machi Esports",44
,"Boavista FC",45
,"Evil Geniuses Academy",45
,Immortals,44
,"PSG Talon",102
,"S2V Esports Academy",46
,"Umbra Divinus Gaming",44
,"FURIA Academy",44
,"Kaos Latin Gamers",45
,"Nerf Galeforce",44
,"Hong Kong Attitude",43
,"Team Singularity",46
,"G2 Esports",45
,"STOPWATCH eSports",47
,Cloud9,46
,"Sengoku Gaming Academy",44
,"Golden Guardians Academy",50
,"aNc Outplayed",44
,"WAVE Esports",94
,TSM,47
,"S2V Esports Academy",45
,"Cyberground Gaming",44
,GameWard,44
,"Vorax Liberty Academy",46
,"Kawaii Kiwis",44
,"Machi Esports",47
,"Boavista FC",43
,"Evil Geniuses Academy",46
,Immortals,44
,"PSG Talon",47
,"S2V Esports Academy",46
,"Umbra Divinus Gaming",46
,"FURIA Academy",46
,"Kaos Latin Gamers",44
,"Nerf Galeforce",42
,"Hong Kong Attitude",49
,"Team Singularity",44
,"G2 Esports",44
,"STOPWATCH eSports",43
,Cloud9,49
,"Sengoku Gaming Academy",44
,"Golden Guardians Academy",52
,"aNc Outplayed",45
,"WAVE Esports",42
,TSM,46
,"S2V Esports Academy",42
,"Cyberground Gaming",42
,GameWard,45
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",46
,"Machi Esports",47
,"Boavista FC",45
,"Evil Geniuses Academy",48
,Immortals,44
,"PSG Talon",45
,"S2V Esports Academy",42
,"Umbra Divinus Gaming",44
,"FURIA Academy",45
,"Kaos Latin Gamers",44
,"Nerf Galeforce",43
,"Hong Kong Attitude",45
,"Team Singularity",43
,"G2 Esports",46
,"STOPWATCH eSports",46
,Cloud9,47
,"Sengoku Gaming Academy",45
,"Golden Guardians Academy",49
,"aNc Outplayed",49
,"WAVE Esports",43
,TSM,47
,"S2V Esports Academy",43
,"Cyberground Gaming",44
,GameWard,43
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",43
,"Machi Esports",46
,"Boavista FC",43
,"Evil Geniuses Academy",45
,Immortals,44
,"PSG Talon",44
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",47
,"FURIA Academy",46
,"Kaos Latin Gamers",45
,"Nerf Galeforce",43
,"Hong Kong Attitude",45
,"Team Singularity",44
,"G2 Esports",43
,"STOPWATCH eSports",45
,Cloud9,53
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",49
,"aNc Outplayed",174
,"WAVE Esports",44
,TSM,47
,"S2V Esports Academy",43
,"Cyberground Gaming",45
,GameWard,45
,"Vorax Liberty Academy",47
,"Kawaii Kiwis",43
,"Machi Esports",45
,"Boavista FC",44
